,merchant_abn,name,Score
0,64203420245,Pede Nonummy Corp.,28558.399
1,49891706470,Non Vestibulum Industries,27117.817
2,45629217853,Lacus Consulting,25027.77142857143
3,89726005175,Est Nunc Consulting,23631.994000000002
4,80324045558,Ipsum Dolor Sit Corporation,21589.514285714286
5,72472909171,Nullam Consulting,11197.19157142857
6,94493496784,Dictum Phasellus In Institute,10908.444285714284
7,79417999332,Phasellus At Company,10892.389142857142
8,60956456424,Ultricies Dignissim LLP,9972.707999999999
9,32361057556,Orci In Consequat Corporation,9419.490857142855
10,91923722701,Euismod Urna Institute,8580.773285714286
11,49505931725,Suspendisse Ac Associates,7504.031571428572
12,19933438190,Dui Nec Corporation,7439.500142857142
13,96152467973,Rhoncus Donec Associates,7438.046285714286
14,57900494384,Porttitor Tellus Corporation,7339.215714285713
15,17324645993,Eget Metus In Corporation,7140.258285714285
16,82065156333,Nascetur Ridiculus PC,7078.004
17,20985347699,Semper Tellus PC,6830.6237142857135
18,47086412084,Eros Limited,5993.235571428571
19,81219314324,Faucibus Leo Ltd,5537.325142857143
20,75944642726,Et PC,4904.485285714285
21,75034515922,Ac Eleifend Corp.,4283.136142857143
22,63465140133,Vitae Odio Limited,3999.472857142857
23,54550134954,Tempor Diam Dictum Company,3966.1049999999996
24,83690644458,Id Erat Etiam Consulting,3947.554285714285
25,19618998054,Morbi Accumsan Industries,3360.5174285714284
26,14492521225,Praesent Eu Associates,3358.2602857142856
27,71961434094,Amet Diam Corporation,3241.8302857142853
28,15560455575,Morbi Accumsan Laoreet Industries,3208.9011428571425
29,73972053940,Quis Tristique Ac Associates,3136.291857142857
30,67794222692,Nunc Ut Inc.,3074.8522857142857
31,21025433654,Lorem Foundation,3009.6007142857147
32,35556933338,Semper Cursus Integer Limited,3005.8184285714287
33,70038202360,Varius Orci Institute,2909.5494285714285
34,91873181182,Sem LLC,2868.3302857142858
35,37687523474,Nunc In Industries,2770.208428571428
36,98314397036,Lobortis Augue Industries,2706.2357142857145
37,74046727484,Vestibulum Accumsan Neque Ltd,2588.7794285714285
38,90087872851,Elit Pellentesque PC,2511.6285714285714
39,13285958344,Purus Gravida Sagittis Inc.,2421.929285714286
40,52065114842,Gravida Non PC,2326.858714285714
41,32560075533,Malesuada Vel Convallis Consulting,2314.8278571428573
42,66079287213,Hendrerit Corporation,2296.336142857143
43,71094934182,Nonummy Ipsum Non LLC,2183.1555714285714
44,61845622676,Turpis In Incorporated,2159.577714285714
45,89502033586,Adipiscing Enim LLC,2147.8417142857143
46,11121775571,Egestas Nunc Associates,2147.4415714285715
47,31585975447,Dolor Dapibus Gravida Associates,2137.649142857142
48,75089928159,Porttitor Vulputate Limited,2108.505571428572
49,40555823280,Nibh Donec Incorporated,2023.9705714285715
50,89640578182,Magnis Foundation,2005.997714285714
51,15061716544,Tempus Scelerisque Lorem Incorporated,1992.3287142857143
52,76819856970,Egestas Blandit Ltd,1911.7749999999999
53,40279146273,Pellentesque Habitant Morbi Corp.,1891.6777142857143
54,87639550697,Mauris Consulting,1859.9057142857139
55,35016722348,Lacus PC,1857.9982857142854
56,61447419161,Mollis Dui In LLP,1853.5422857142855
57,13565102775,Malesuada LLP,1850.336714285714
