,merchant_abn,revenue_level,take_rate
0,10651113986,2,3.25
1,11215815177,2,4.77
2,11700214701,1,6.2
3,12133839110,1,6.69
4,12927607277,4,0.83
5,13467303030,1,5.51
6,14336275166,4,0.67
7,14420598156,2,3.88
8,14443753481,1,6.44
9,14492521225,3,2.5
10,15073534664,1,5.58
11,16218917521,2,4.08
12,17124978176,2,4.95
13,17324645993,1,5.73
14,17523010120,4,0.79
15,18064155652,2,3.72
16,18355044772,2,4.35
17,18709053174,2,3.39
18,19618998054,3,1.52
19,19933438190,3,2.22
20,20985347699,1,6.1
21,21291463935,1,5.81
22,21782713770,2,3.31
23,22644977942,1,6.96
24,23600565711,2,3.77
25,23925773818,1,6.45
26,24092849628,3,2.0
27,24830778398,1,6.5
28,25219450983,3,2.48
29,27573216953,1,6.82
30,29023134283,2,4.35
31,29317230624,1,5.63
32,29681526553,1,6.24
33,29745128769,1,5.82
34,31905921746,1,6.52
35,32530636640,1,5.6
36,32943566946,1,6.45
37,33226000026,5,0.48
38,33765505000,3,1.58
39,34339412732,2,3.97
40,34703763702,1,6.98
41,35016722348,1,6.09
42,37023533442,3,2.19
43,38249941422,2,5.1
44,38603393734,2,4.53
45,38638753805,2,4.81
46,38700038932,1,6.31
47,39473654822,3,1.83
48,39906633476,3,1.5
49,40361137142,1,6.19
50,40507108040,1,6.24
51,42657888176,2,3.63
52,42950328371,2,4.52
53,43308864284,2,4.67
54,43698901053,1,5.98
55,45783462228,1,6.61
56,45785438987,2,4.95
57,46331355995,1,6.27
58,46389689213,3,1.62
59,47436492987,2,3.1
60,47740919232,1,6.13
61,48294754935,3,2.79
62,49418428210,3,1.58
63,49549583265,1,5.69
64,49811126264,2,4.98
65,49891706470,1,5.8
66,50050487900,1,6.38
67,51221851716,1,6.77
68,51253553943,1,5.74
69,51291561948,3,2.91
70,51401317633,1,5.91
71,51423645458,3,2.57
72,52536215795,1,6.12
73,52838486584,1,6.19
74,53003062892,2,3.15
75,53035587173,2,3.82
76,53747773889,3,1.74
77,53778690950,2,3.5
78,54550134954,2,3.94
79,54762063900,2,3.67
80,55446764764,3,2.08
81,55670302206,3,2.15
82,55878420190,2,3.12
83,57082085511,1,5.64
84,57083783235,1,5.97
85,57798993346,2,4.34
86,57824995706,2,4.04
87,57900494384,1,6.39
88,58154486337,1,5.96
89,59737558413,1,6.12
90,60778762062,3,2.61
91,61481587663,2,4.08
92,61569154734,1,5.78
93,61991570212,1,6.18
94,62607401721,1,6.26
95,62787106107,3,2.87
96,62818707868,1,5.74
97,63360290524,1,6.72
98,63523606379,1,6.8
99,64203420245,3,2.86
100,66236596240,3,2.43
101,66432686430,1,6.81
102,66610548417,1,6.57
103,66626020312,3,2.46
104,68015860722,2,4.76
105,68103126714,1,5.86
106,68656010159,1,5.97
107,69059526279,2,3.85
108,69327757904,2,3.59
109,70033549200,2,4.78
110,70038202360,1,6.3
111,70118030493,3,2.63
112,70610974780,1,6.93
113,70783350473,3,1.85
114,71063445046,2,3.45
115,71094934182,3,1.86
116,71961434094,2,3.99
117,73972053940,2,3.88
118,75204058478,3,3.09
119,75244502629,2,3.92
120,75454398468,2,4.9
121,75944642726,1,6.03
122,76819856970,2,3.19
123,77013874702,1,5.8
124,78080443264,5,0.27
125,79446222046,2,3.49
126,79925938654,1,6.42
127,80132164373,2,3.43
128,80551528183,2,4.81
129,81103556310,2,4.71
130,81333423763,3,2.21
131,81776569986,2,3.59
132,82027679475,2,4.22
133,82065156333,1,5.88
134,82417485604,1,5.6
135,82825632196,2,5.09
136,82843310256,1,5.54
137,83878211395,2,4.32
138,84355195068,2,4.39
139,84507210939,1,5.51
140,85414931149,2,4.69
141,85529538986,2,4.12
142,86416078719,1,6.64
143,88299699256,1,6.75
144,88475230162,2,3.48
145,88712190602,1,5.72
146,88935026131,3,2.42
147,88987269041,1,5.77
148,89249209432,2,3.99
149,89518629617,3,3.09
150,89640578182,1,6.22
151,89726005175,1,6.01
152,90477374366,2,3.44
153,90568944804,2,4.1
154,90938232295,1,6.58
155,91201528612,3,3.09
156,91338194166,2,3.35
157,91374143276,2,3.19
158,91404276865,2,4.58
159,91584444262,1,6.04
160,91923722701,2,5.05
161,92007575783,1,6.73
162,92836597532,1,5.77
163,93349773784,2,4.51
164,93543412337,3,2.98
165,93693693468,2,5.03
166,93977601095,1,5.52
167,95279812400,3,2.38
168,96111981432,4,1.23
169,96152467973,2,4.45
170,96323146873,2,4.42
171,96554417129,1,6.66
172,96568074533,2,4.46
173,96644709080,4,1.36
174,96911331900,1,6.88
175,97211373669,3,1.79
176,97443126375,2,4.17
177,99053443481,2,4.81
178,10206519221,1,6.34
179,10462560289,3,2.95
180,10702078694,1,5.95
181,10901349044,1,5.96
182,10930486968,1,5.73
183,10995883576,1,6.22
184,11766327188,3,2.57
185,11944993446,1,6.6
186,12014115545,1,6.35
187,12031655138,1,6.96
188,12173100693,1,5.65
189,12219088747,2,3.22
190,12395011633,1,6.01
191,12870663624,1,6.78
192,13093581573,5,0.24
193,13118172970,2,4.57
194,13285958344,1,5.65
195,13565102775,3,2.31
196,15069598461,2,4.07
197,15253672771,2,3.26
198,15269431008,1,6.48
199,15577036924,2,3.57
200,15582655078,1,6.77
201,16286338734,3,2.6
202,16388802220,1,5.72
203,17465489150,2,3.79
204,19054547079,1,6.65
205,19687751331,1,5.83
206,19854089605,2,3.15
207,21702179125,3,2.65
208,23931302979,2,4.12
209,24715277505,1,6.47
210,24769745549,1,5.95
211,26925196872,1,6.91
212,27094414625,2,4.8
213,27504885147,2,4.81
214,28068880408,2,3.23
215,28748147493,3,2.51
216,28803237812,2,4.4
217,29748559436,1,6.2
218,29859203033,2,4.33
219,30623214058,3,2.06
220,31029589578,3,2.75
221,31637210281,1,6.91
222,32361057556,1,6.61
223,32623092639,1,5.9
224,32656335530,2,3.92
225,32897338221,1,6.2
226,33388024878,2,4.27
227,33437657911,3,1.91
228,34095207240,2,4.69
229,34726792617,1,5.94
230,35367341543,1,6.4
231,36861014911,3,2.04
232,37228343237,3,2.01
233,37243721612,2,4.94
234,38664088375,1,6.75
235,38721857169,1,6.13
236,38736067045,1,6.32
237,40307304965,1,6.91
238,40490618895,1,6.92
239,40555823280,1,6.04
240,40575200651,3,1.7
241,41697741069,1,6.66
242,41827752591,2,3.94
243,42105964394,2,4.91
244,42822345560,1,6.06
245,44387175188,2,4.71
246,44594244784,2,3.3
247,45281821904,1,5.56
248,45337626814,3,2.14
249,45578529693,1,6.99
250,45629217853,1,6.98
251,45648966421,1,5.85
252,47276015798,1,5.62
253,47313663897,2,4.3
254,47721432444,1,5.52
255,48534842833,2,3.68
256,48625977738,1,5.65
257,48770246749,1,6.35
258,48854820141,2,3.57
259,50866797623,3,2.82
260,51080350356,1,6.96
261,51149146502,2,4.05
262,51357574333,1,5.73
263,52242018594,2,4.45
264,53378405666,1,6.96
265,53442247174,1,5.53
266,54429225092,1,6.57
267,54705111450,2,4.64
268,55179323922,2,3.46
269,55325186693,2,4.44
270,55430629945,2,4.84
271,57289898526,1,6.39
272,57471217202,2,4.65
273,58317155743,2,3.22
274,58776930712,1,6.78
275,58825561585,3,2.53
276,59329605791,2,4.97
277,60821630269,1,6.37
278,60956456424,2,4.69
279,61447419161,3,2.06
280,61845622676,3,2.48
281,62170730910,2,3.8
282,62285108846,4,0.59
283,62711420968,2,3.86
284,63453073175,1,6.15
285,63728747020,1,5.73
286,63830011067,1,5.68
287,63952221889,3,1.94
288,64196096120,5,0.23
289,64859340118,1,6.49
290,65731681830,2,4.44
291,66079287213,1,6.02
292,66858208767,2,3.46
293,67425187185,1,6.89
294,67696830978,3,1.46
295,67698554653,3,1.65
296,68977708301,3,2.43
297,69107197788,1,5.53
298,70172340121,2,3.29
299,70217388552,1,5.52
300,71910092040,1,6.33
301,72397853535,1,5.62
302,73114530701,3,1.4
303,73252278568,1,6.36
304,74046727484,2,5.1
305,74690260858,3,1.41
306,75089928159,3,1.67
307,75239540583,1,6.11
