,merchant_abn,name,Score,MappedIndustry
0,64203420245,Pede Nonummy Corp.,28558.399,X
1,49891706470,Non Vestibulum Industries,27117.817,X
2,45629217853,Lacus Consulting,25027.77142857143,P
3,89726005175,Est Nunc Consulting,23631.994000000002,X
4,80324045558,Ipsum Dolor Sit Corporation,21589.514285714286,P
5,72472909171,Nullam Consulting,11197.19157142857,F
6,94493496784,Dictum Phasellus In Institute,10908.444285714284,P
7,79417999332,Phasellus At Company,10892.389142857142,P
8,60956456424,Ultricies Dignissim LLP,9972.707999999999,P
9,32361057556,Orci In Consequat Corporation,9419.490857142855,P
10,91923722701,Euismod Urna Institute,8580.773285714286,X
11,49505931725,Suspendisse Ac Associates,7504.031571428572,F
12,19933438190,Dui Nec Corporation,7439.500142857142,X
13,96152467973,Rhoncus Donec Associates,7438.046285714286,X
14,57900494384,Porttitor Tellus Corporation,7339.215714285713,X
15,17324645993,Eget Metus In Corporation,7140.258285714285,X
16,82065156333,Nascetur Ridiculus PC,7078.004,X
17,20985347699,Semper Tellus PC,6830.6237142857135,X
18,47086412084,Eros Limited,5993.235571428571,F
19,81219314324,Faucibus Leo Ltd,5537.325142857143,P
20,75944642726,Et PC,4904.485285714285,X
21,75034515922,Ac Eleifend Corp.,4283.136142857143,F
22,63465140133,Vitae Odio Limited,3999.472857142857,F
23,54550134954,Tempor Diam Dictum Company,3966.1049999999996,X
24,83690644458,Id Erat Etiam Consulting,3947.554285714285,P
25,19618998054,Morbi Accumsan Industries,3360.5174285714284,X
26,14492521225,Praesent Eu Associates,3358.2602857142856,X
27,71961434094,Amet Diam Corporation,3241.8302857142853,X
28,15560455575,Morbi Accumsan Laoreet Industries,3208.9011428571425,F
29,73972053940,Quis Tristique Ac Associates,3136.291857142857,X
30,67794222692,Nunc Ut Inc.,3074.8522857142857,F
31,21025433654,Lorem Foundation,3009.6007142857147,F
32,35556933338,Semper Cursus Integer Limited,3005.8184285714287,F
33,70038202360,Varius Orci Institute,2909.5494285714285,X
34,91873181182,Sem LLC,2868.3302857142858,F
35,37687523474,Nunc In Industries,2770.208428571428,F
36,98314397036,Lobortis Augue Industries,2706.2357142857145,P
37,74046727484,Vestibulum Accumsan Neque Ltd,2588.7794285714285,P
